image_index,fname,true_label,success,n_evals,best_f,final_pred
8894,cifar10_8894,0,True,400,-0.27783912420272827,
598,cifar10_598,5,True,40400,-0.0016169078880921006,0.0
5350,cifar10_5350,9,True,40400,-0.000732177693862468,0.0
4221,cifar10_4221,2,True,40400,-0.04090775176882744,0.0
1422,cifar10_1422,8,True,40400,-0.008732075802981853,0.0
3646,cifar10_3646,3,True,40400,-0.03145456314086914,0.0
4387,cifar10_4387,0,True,400,-0.2909243106842041,
2606,cifar10_2606,3,True,40400,-0.03193102031946182,0.0
4228,cifar10_4228,0,True,400,-0.2762773036956787,
1096,cifar10_1096,7,True,40400,-0.0007021103519946337,0.0
8940,cifar10_8940,6,True,400,-0.05756375566124916,
5814,cifar10_5814,8,True,40400,-0.008717450313270092,0.0
3706,cifar10_3706,4,True,40400,-0.0015570305986329913,0.0
2846,cifar10_2846,6,True,400,-0.07369016855955124,
467,cifar10_467,3,True,40400,-0.03177984431385994,0.0
8314,cifar10_8314,6,True,400,-0.058139167726039886,
4595,cifar10_4595,9,True,40400,-0.0007398961461149156,0.0
3725,cifar10_3725,2,True,400,-0.06331881135702133,
6450,cifar10_6450,0,True,400,-0.2566346526145935,
6846,cifar10_6846,9,True,40400,-0.000745354569517076,0.0
3891,cifar10_3891,1,True,40400,-0.0007573463954031467,0.0
7407,cifar10_7407,9,True,40400,-0.0007465518428944051,0.0
5892,cifar10_5892,8,True,40400,-0.008742264471948147,0.0
5301,cifar10_5301,7,True,40400,-0.0007051713764667511,0.0
4808,cifar10_4808,3,True,40400,-0.031740453094244,0.0
8148,cifar10_8148,9,True,40400,-0.0007359524024650455,0.0
3931,cifar10_3931,5,True,40400,-0.0015725548146292567,0.0
9672,cifar10_9672,7,True,40400,-0.0007160839741118252,0.0
1312,cifar10_1312,6,True,400,-0.055976592004299164,
1942,cifar10_1942,2,True,400,-0.05405941605567932,
841,cifar10_841,0,True,400,-0.23929394781589508,
5792,cifar10_5792,2,True,400,-0.0603831447660923,
3683,cifar10_3683,8,True,40400,-0.008882726542651653,0.0
8876,cifar10_8876,0,True,400,-0.27036252617836,
5660,cifar10_5660,9,True,40400,-0.0007388874073512852,0.0
4447,cifar10_4447,0,True,400,-0.2740905284881592,
3066,cifar10_3066,1,True,40400,-0.0007649436593055725,0.0
8135,cifar10_8135,7,True,40400,-0.0007056326139718294,0.0
5957,cifar10_5957,4,True,40400,-0.0015188711695373058,0.0
4678,cifar10_4678,9,True,40400,-0.0007375077693723142,0.0
2869,cifar10_2869,4,True,40400,-0.0015139348106458783,0.0
2535,cifar10_2535,0,True,400,-0.2538515627384186,
5482,cifar10_5482,5,True,40400,-0.0015601094346493483,0.0
4302,cifar10_4302,2,True,400,-0.058206818997859955,
5608,cifar10_5608,9,True,40400,-0.0007351958192884922,0.0
7527,cifar10_7527,6,True,400,-0.05769430100917816,
1534,cifar10_1534,4,True,40400,-0.001545678242109716,0.0
8110,cifar10_8110,5,True,40400,-0.0015480871079489589,0.0
6699,cifar10_6699,2,True,400,-0.05685765668749809,
4696,cifar10_4696,5,True,40400,-0.0015570581890642643,0.0
2580,cifar10_2580,6,True,400,-0.06874389201402664,
7178,cifar10_7178,0,True,400,-0.2845040559768677,
4644,cifar10_4644,7,True,40400,-0.0007097120978869498,0.0
4858,cifar10_4858,2,True,400,-0.05580563843250275,
5946,cifar10_5946,8,True,40400,-0.008794146589934826,0.0
9822,cifar10_9822,0,True,400,-0.278042197227478,
4673,cifar10_4673,0,True,400,-0.27420294284820557,
3341,cifar10_3341,1,True,40400,-0.0007609871681779623,0.0
1376,cifar10_1376,9,True,40400,-0.0007347453502006829,0.0
9320,cifar10_9320,9,True,40400,-0.0007408448145724833,0.0
6275,cifar10_6275,9,True,40400,-0.0007292007212527096,0.0
1308,cifar10_1308,5,True,40400,-0.014239785261452198,0.0
7569,cifar10_7569,3,True,40400,-0.032113686203956604,0.0
7358,cifar10_7358,8,True,40400,-0.00878722220659256,0.0
2252,cifar10_2252,3,True,40400,-0.03201567381620407,0.0
9892,cifar10_9892,5,True,40400,-0.001578803057782352,0.0
8830,cifar10_8830,9,True,40400,-0.0007382681942544878,0.0
7980,cifar10_7980,3,True,40400,-0.03263605758547783,0.0
8850,cifar10_8850,1,True,40400,-0.0007620554533787072,0.0
9345,cifar10_9345,1,True,40400,-0.0007752664387226105,0.0
9276,cifar10_9276,7,True,40400,-0.0007146684220060706,0.0
521,cifar10_521,7,True,40400,-0.0007079083006829023,0.0
3232,cifar10_3232,7,True,40400,-0.0007053085137158632,0.0
226,cifar10_226,6,True,400,-0.0821220874786377,
3953,cifar10_3953,7,True,40400,-0.0007076965994201601,0.0
1427,cifar10_1427,9,True,40400,-0.0007388924714177847,0.0
8748,cifar10_8748,6,True,400,-0.0753416195511818,
8060,cifar10_8060,6,True,400,-0.07570475339889526,
5525,cifar10_5525,3,True,40400,-0.03171800449490547,0.0
167,cifar10_167,4,True,40400,-0.0015583244385197759,0.0
1103,cifar10_1103,0,True,400,-0.271977961063385,
9089,cifar10_9089,3,True,40400,-0.0322101004421711,0.0
6759,cifar10_6759,1,True,40400,-0.0007694487576372921,0.0
7648,cifar10_7648,0,True,400,-0.27040642499923706,
5473,cifar10_5473,5,True,40400,-0.0015781394904479384,0.0
2376,cifar10_2376,7,True,40400,-0.0007118903449736536,0.0
296,cifar10_296,6,True,400,-0.06916184723377228,
1785,cifar10_1785,0,True,400,-0.2796962857246399,
7684,cifar10_7684,0,True,400,-0.2757626175880432,
7174,cifar10_7174,3,True,400,-0.05458250641822815,
4700,cifar10_4700,6,True,400,-0.06943405419588089,
5657,cifar10_5657,2,True,400,-0.056215740740299225,
6492,cifar10_6492,1,True,40400,-0.0007605044520460069,0.0
7978,cifar10_7978,4,True,40400,-0.0015469995560124516,0.0
1085,cifar10_1085,4,True,40400,-0.0015541152097284794,0.0
5888,cifar10_5888,4,True,40400,-0.0015599756734445691,0.0
9715,cifar10_9715,4,True,40400,-0.0015627885004505515,0.0
8057,cifar10_8057,9,True,40400,-0.0007296748226508498,0.0
1402,cifar10_1402,7,True,40400,-0.0007106824778020382,0.0
9827,cifar10_9827,4,True,40400,-0.001556708593852818,0.0
3977,cifar10_3977,3,True,40400,-0.032104384154081345,0.0
3652,cifar10_3652,2,True,400,-0.05285678431391716,
4456,cifar10_4456,7,True,40400,-0.0006885896436870098,0.0
4912,cifar10_4912,1,True,40400,-0.0007664032746106386,0.0
2579,cifar10_2579,8,True,40400,-0.008869346231222153,0.0
2288,cifar10_2288,5,True,40400,-0.0015801468398422003,0.0
8301,cifar10_8301,5,True,40400,-0.001595906913280487,0.0
2090,cifar10_2090,2,True,400,-0.055602751672267914,
5818,cifar10_5818,7,True,40400,-0.0007055153837427497,0.0
2929,cifar10_2929,1,True,40400,-0.0007582518737763166,0.0
256,cifar10_256,3,True,40400,-0.032449785619974136,0.0
3838,cifar10_3838,1,True,40400,-0.0007609901949763298,0.0
6049,cifar10_6049,8,True,40400,-0.008792180567979813,0.0
9862,cifar10_9862,3,True,40400,-0.03199881315231323,0.0
4100,cifar10_4100,7,True,40400,-0.0007114970940165222,0.0
7977,cifar10_7977,8,True,40400,-0.008756857365369797,0.0
3039,cifar10_3039,1,True,40400,-0.0007686352473683655,0.0
334,cifar10_334,6,True,400,-0.051638081669807434,
7053,cifar10_7053,1,True,40400,-0.000769536301959306,0.0
9617,cifar10_9617,8,True,40400,-0.00882604718208313,0.0
6939,cifar10_6939,2,True,400,-0.057150643318891525,
6768,cifar10_6768,2,True,400,-0.05697498843073845,
779,cifar10_779,5,True,40400,-0.0015955095877870917,0.0
4277,cifar10_4277,3,True,40400,-0.03175198659300804,0.0
1507,cifar10_1507,2,True,400,-0.0655103325843811,
3776,cifar10_3776,9,True,40400,-0.0007328219362534583,0.0
2206,cifar10_2206,1,True,40400,-0.0007659918628633022,0.0
6836,cifar10_6836,4,True,40400,-0.001547022257000208,0.0
8461,cifar10_8461,7,True,40400,-0.0007182614062912762,0.0
4430,cifar10_4430,1,True,40400,-0.0007749241194687784,0.0
7923,cifar10_7923,9,True,40400,-0.0007378692971542478,0.0
8249,cifar10_8249,1,True,40400,-0.0007690747734159231,0.0
8447,cifar10_8447,0,True,400,-0.2815091609954834,
6061,cifar10_6061,0,True,400,-0.2810375988483429,
4643,cifar10_4643,3,True,40400,-0.03158070892095566,0.0
3546,cifar10_3546,5,True,40400,-0.0015652623260393739,0.0
7176,cifar10_7176,8,True,40400,-0.008748107589781284,0.0
5141,cifar10_5141,6,True,400,-0.05111807584762573,
1261,cifar10_1261,9,True,40400,-0.0007369585800915956,0.0
2128,cifar10_2128,4,True,40400,-0.0015606116503477097,0.0
9748,cifar10_9748,3,True,40400,-0.03212663158774376,0.0
2849,cifar10_2849,6,True,400,-0.06760741025209427,
4168,cifar10_4168,9,True,40400,-0.0007306805346161127,0.0
5355,cifar10_5355,8,True,40400,-0.008797488175332546,0.0
992,cifar10_992,8,True,40400,-0.008845415897667408,0.0
5498,cifar10_5498,9,True,40400,-0.0007381875184364617,0.0
6714,cifar10_6714,1,True,40400,-0.0007691889768466353,0.0
2054,cifar10_2054,3,True,400,-0.05372624471783638,
9333,cifar10_9333,0,True,400,-0.2564477324485779,
1536,cifar10_1536,5,True,40400,-0.0015617626486346126,0.0
9071,cifar10_9071,7,True,40400,-0.0007008445682004094,0.0
487,cifar10_487,9,True,40400,-0.000739813141990453,0.0
9228,cifar10_9228,3,True,40400,-0.03191069886088371,0.0
7325,cifar10_7325,4,True,40400,-0.001570991356857121,0.0
6005,cifar10_6005,4,True,40400,-0.0015504437033087015,0.0
7230,cifar10_7230,2,True,400,-0.05777408927679062,
7235,cifar10_7235,2,True,400,-0.05739273130893707,
2890,cifar10_2890,5,True,40400,-0.0015774930361658335,0.0
578,cifar10_578,7,True,40400,-0.000707749801222235,0.0
651,cifar10_651,9,True,40400,-0.0007329930667765439,0.0
272,cifar10_272,6,True,400,-0.06224770098924637,
8083,cifar10_8083,9,True,40400,-0.000734589877538383,0.0
7810,cifar10_7810,6,True,400,-0.08667965978384018,
1997,cifar10_1997,9,True,40400,-0.0007463336805813015,0.0
7049,cifar10_7049,2,True,40400,-0.04060951620340347,0.0
2436,cifar10_2436,6,True,400,-0.06301259994506836,
2006,cifar10_2006,7,True,40400,-0.0007246847962960601,0.0
6877,cifar10_6877,0,True,400,-0.27161598205566406,
4608,cifar10_4608,4,True,40400,-0.0015119542367756367,0.0
7481,cifar10_7481,4,True,40400,-0.0016028794925659895,0.0
1946,cifar10_1946,8,True,40400,-0.004545170348137617,0.0
7415,cifar10_7415,3,True,400,-0.053189557045698166,
1201,cifar10_1201,7,True,40400,-0.0007107887649908662,0.0
3813,cifar10_3813,8,True,40400,-0.008737106807529926,0.0
4033,cifar10_4033,6,True,400,-0.057138022035360336,
7473,cifar10_7473,1,True,40400,-0.000760498980525881,0.0
3667,cifar10_3667,5,True,40400,-0.0016102169174700975,0.0
1730,cifar10_1730,4,True,40400,-0.0015273423632606864,0.0
8709,cifar10_8709,1,True,40400,-0.0007579802186228335,0.0
5567,cifar10_5567,6,True,400,-0.06666425615549088,
6837,cifar10_6837,5,True,40400,-0.0015684646787121892,0.0
3812,cifar10_3812,9,True,40400,-0.0007349623483605683,0.0
6740,cifar10_6740,2,True,400,-0.06010441109538078,
4676,cifar10_4676,7,True,40400,-0.0006932473625056446,0.0
1283,cifar10_1283,5,True,40400,-0.0015696787741035223,0.0
1455,cifar10_1455,6,True,400,-0.06751134991645813,
5322,cifar10_5322,4,True,40400,-0.0015524219488725066,0.0
9792,cifar10_9792,8,True,40400,-0.008861261419951916,0.0
190,cifar10_190,5,True,40400,-0.0016478360630571842,0.0
4645,cifar10_4645,4,True,40400,-0.0015475822146981955,0.0
565,cifar10_565,3,True,40400,-0.03219911456108093,0.0
2501,cifar10_2501,4,True,40400,-0.0015655569732189178,0.0
9368,cifar10_9368,1,True,40400,-0.0007812316762283444,0.0
48,cifar10_48,7,True,40400,-0.0007143758703023195,0.0
1611,cifar10_1611,3,True,400,-0.053690746426582336,
9482,cifar10_9482,0,True,400,-0.2801258862018585,
6821,cifar10_6821,0,True,400,-0.27763107419013977,
2043,cifar10_2043,8,True,40400,-0.008692393079400063,0.0
377,cifar10_377,7,True,40400,-0.0007073728484101593,0.0
4413,cifar10_4413,6,True,400,-0.053714506328105927,
5607,cifar10_5607,6,True,400,-0.05268874764442444,
4087,cifar10_4087,5,True,40400,-0.0015807177405804396,0.0
6755,cifar10_6755,9,True,40400,-0.0007303443853743374,0.0
1495,cifar10_1495,2,True,400,-0.061213310807943344,
2081,cifar10_2081,3,True,40400,-0.03226271644234657,0.0
7612,cifar10_7612,7,True,40400,-0.0007045803358778358,0.0
2201,cifar10_2201,5,True,40400,-0.0015878657577559352,0.0
1382,cifar10_1382,2,True,400,-0.0628206878900528,
8960,cifar10_8960,0,True,400,-0.2621963322162628,
4737,cifar10_4737,9,True,40400,-0.0007407384109683335,0.0
6948,cifar10_6948,6,True,400,-0.08844172954559326,
3086,cifar10_3086,9,True,40400,-0.000733108026906848,0.0
4339,cifar10_4339,7,True,40400,-0.0007052700384519994,0.0
8339,cifar10_8339,8,True,40400,-0.008723420090973377,0.0
6152,cifar10_6152,6,True,400,-0.07396072894334793,
5461,cifar10_5461,0,True,400,-0.274517685174942,
7805,cifar10_7805,9,True,40400,-0.0007387946825474501,0.0
5228,cifar10_5228,3,True,400,-0.05300871282815933,
2685,cifar10_2685,2,True,400,-0.05416913703083992,
5725,cifar10_5725,5,True,40400,-0.0015763994306325912,0.0
8051,cifar10_8051,9,True,40400,-0.0007343741599470377,0.0
7655,cifar10_7655,8,True,40400,-0.008826471865177155,0.0
8544,cifar10_8544,6,True,400,-0.0652751624584198,
4007,cifar10_4007,6,True,400,-0.06471088528633118,
8195,cifar10_8195,8,True,40400,-0.008797536604106426,0.0
6985,cifar10_6985,0,True,400,-0.2581649422645569,
9698,cifar10_9698,7,True,40400,-0.0007094928296282887,0.0
6488,cifar10_6488,2,True,400,-0.058863770216703415,
2587,cifar10_2587,0,True,400,-0.2644030749797821,
8221,cifar10_8221,7,True,40400,-0.0006987536326050758,0.0
4534,cifar10_4534,2,True,400,-0.0552435964345932,
5416,cifar10_5416,9,True,40400,-0.0007312149391509593,0.0
2284,cifar10_2284,8,True,40400,-0.008800141513347626,0.0
3358,cifar10_3358,9,True,40400,-0.0007330682710744441,0.0
834,cifar10_834,5,True,40400,-0.001573484856635332,0.0
5667,cifar10_5667,1,True,40400,-0.000762712792493403,0.0
8046,cifar10_8046,8,True,40400,-0.00885029323399067,0.0
3169,cifar10_3169,9,True,40400,-0.0007354281260631979,0.0
8018,cifar10_8018,8,True,40400,-0.008736669085919857,0.0
555,cifar10_555,4,True,40400,-0.0015480066649615765,0.0
265,cifar10_265,8,True,40400,-0.00872325524687767,0.0
3637,cifar10_3637,2,True,400,-0.056823354214429855,
1109,cifar10_1109,0,True,400,-0.26322630047798157,
7346,cifar10_7346,5,True,40400,-0.0015699024079367518,0.0
7457,cifar10_7457,2,True,400,-0.05630144476890564,
159,cifar10_159,4,True,40400,-0.001525095896795392,0.0
1106,cifar10_1106,9,True,40400,-0.0007454657461494207,0.0
230,cifar10_230,5,True,40400,-0.0015883139567449689,0.0
7467,cifar10_7467,6,True,400,-0.06616219133138657,
6642,cifar10_6642,9,True,40400,-0.0007391888648271561,0.0
9802,cifar10_9802,0,True,400,-0.26539140939712524,
3071,cifar10_3071,7,True,40400,-0.0007065098034217954,0.0
9543,cifar10_9543,2,True,400,-0.061512187123298645,
7070,cifar10_7070,7,True,40400,-0.0007218611426651478,0.0
9520,cifar10_9520,1,True,40400,-0.0007627310696989298,0.0
4813,cifar10_4813,8,True,40400,-0.008798938244581223,0.0
7854,cifar10_7854,3,True,40400,-0.03175708279013634,0.0
2113,cifar10_2113,0,True,400,-0.2519894540309906,
2585,cifar10_2585,3,True,400,-0.05155951902270317,
1824,cifar10_1824,9,True,40400,-0.0007451206329278648,0.0
1813,cifar10_1813,3,True,40400,-0.032139766961336136,0.0
8310,cifar10_8310,3,True,400,-0.052954696118831635,
4520,cifar10_4520,3,True,400,-0.05230371281504631,
4568,cifar10_4568,8,True,40400,-0.008735529147088528,0.0
7037,cifar10_7037,7,True,40400,-0.0007085833349265158,0.0
3585,cifar10_3585,8,True,40400,-0.009011226706206799,0.0
2007,cifar10_2007,8,True,40400,-0.008863233961164951,0.0
8849,cifar10_8849,9,True,40400,-0.0007299778517335653,0.0
125,cifar10_125,0,True,400,-0.25638827681541443,
1149,cifar10_1149,7,True,40400,-0.0006996148149482906,0.0
9098,cifar10_9098,5,True,40400,-0.0015732375904917717,0.0
1121,cifar10_1121,3,True,40400,-0.032013293355703354,0.0
247,cifar10_247,9,True,40400,-0.000742618867661804,0.0
9371,cifar10_9371,8,True,40400,-0.00879060197621584,0.0
2092,cifar10_2092,1,True,40400,-0.0007648305036127567,0.0
9534,cifar10_9534,6,True,400,-0.07980981469154358,
5235,cifar10_5235,1,True,40400,-0.00043801110587082803,6.0
3274,cifar10_3274,1,True,40400,-0.0007490869611501694,0.0
6552,cifar10_6552,1,True,40400,-0.0007707463810220361,0.0
9970,cifar10_9970,2,True,400,-0.05101752281188965,
693,cifar10_693,7,True,40400,-0.0007019898621365428,0.0
5367,cifar10_5367,0,True,400,-0.27687227725982666,
5053,cifar10_5053,7,True,40400,-0.0007093427702784538,0.0
9298,cifar10_9298,1,True,40400,-0.0007598083466291428,0.0
499,cifar10_499,0,True,400,-0.25592637062072754,
7398,cifar10_7398,5,True,40400,-0.0015900839352980256,0.0
6575,cifar10_6575,3,True,40400,-0.03222626820206642,0.0
5777,cifar10_5777,8,True,40400,-0.008780519478023052,0.0
8726,cifar10_8726,9,True,40400,-0.0007411274127662182,0.0
5741,cifar10_5741,1,True,40400,-0.0007840334437787533,0.0
2183,cifar10_2183,4,True,40400,-0.0015400799456983805,0.0
1176,cifar10_1176,1,True,40400,-0.0007608301239088178,0.0
5529,cifar10_5529,3,True,40400,-0.03249293565750122,0.0
1029,cifar10_1029,6,True,400,-0.07148878276348114,
4945,cifar10_4945,9,True,40400,-0.0007413800340145826,0.0
6425,cifar10_6425,2,True,400,-0.05689111351966858,
3932,cifar10_3932,6,True,40400,-0.04654189199209213,0.0
3181,cifar10_3181,9,True,40400,-0.0007388103986158967,0.0
528,cifar10_528,4,True,40400,-0.0015244538662955165,0.0
3850,cifar10_3850,9,True,40400,-0.0007418005843646824,0.0
6665,cifar10_6665,4,True,40400,-0.0015231736470013857,0.0
9416,cifar10_9416,7,True,40400,-0.0007112708990462124,0.0
3222,cifar10_3222,4,True,40400,-0.001539247459731996,0.0
2017,cifar10_2017,5,True,40400,-0.0015521866735070944,0.0
9151,cifar10_9151,0,True,400,-0.2817126214504242,
3402,cifar10_3402,4,True,40400,-0.001566893421113491,0.0
7509,cifar10_7509,3,True,400,-0.05994746461510658,
6412,cifar10_6412,8,True,40400,-0.008826244622468948,0.0
4752,cifar10_4752,1,True,40400,-0.0007634857902303338,0.0
6561,cifar10_6561,9,True,40400,-0.0007367834914475679,0.0
1748,cifar10_1748,0,True,400,-0.2778768241405487,
6591,cifar10_6591,5,True,40400,-0.001573041663505137,0.0
3147,cifar10_3147,2,True,400,-0.05377824231982231,
2036,cifar10_2036,5,True,40400,-0.001590063446201384,0.0
9,cifar10_9,1,True,40400,-0.0007637851522304118,0.0
5121,cifar10_5121,6,True,400,-0.05881809443235397,
3374,cifar10_3374,6,True,400,-0.05868983641266823,
6027,cifar10_6027,3,True,400,-0.052794214338064194,
5523,cifar10_5523,6,True,400,-0.059230443090200424,
5505,cifar10_5505,4,True,40400,-0.0015629316912963986,0.0
8362,cifar10_8362,3,True,40400,-0.03174176067113876,0.0
2817,cifar10_2817,9,True,40400,-0.0007377169677056372,0.0
3114,cifar10_3114,2,True,400,-0.05471169948577881,
2734,cifar10_2734,7,True,40400,-0.0007312475354410708,0.0
7892,cifar10_7892,1,True,40400,-0.0007630012696608901,0.0
1132,cifar10_1132,2,True,400,-0.054306719452142715,
2268,cifar10_2268,3,True,40400,-0.031869031488895416,0.0
2506,cifar10_2506,3,True,400,-0.050185542553663254,
201,cifar10_201,1,True,40400,-0.0007614189526066184,0.0
8330,cifar10_8330,5,True,40400,-0.0015810468466952443,0.0
8185,cifar10_8185,0,True,400,-0.2789880335330963,
5891,cifar10_5891,0,True,400,-0.2752334177494049,
7945,cifar10_7945,6,True,400,-0.06481153517961502,
221,cifar10_221,6,True,400,-0.06484484672546387,
454,cifar10_454,9,True,40400,-0.0007427575765177608,0.0
242,cifar10_242,8,True,40400,-0.0087137995287776,0.0
2892,cifar10_2892,0,True,400,-0.26131314039230347,
7731,cifar10_7731,1,True,40400,-0.0007681688293814659,0.0
4254,cifar10_4254,8,True,40400,-0.008766870945692062,0.0
6712,cifar10_6712,0,True,400,-0.2858934700489044,
3828,cifar10_3828,1,True,40400,-0.0007618527743034065,0.0
8655,cifar10_8655,8,True,40400,-0.00885328184813261,0.0
1095,cifar10_1095,2,True,400,-0.05143028497695923,
8006,cifar10_8006,9,True,40400,-0.0007420001784339547,0.0
42,cifar10_42,5,True,40400,-0.0015770040918141603,0.0
5868,cifar10_5868,9,True,40400,-0.0007366558420471847,0.0
154,cifar10_154,0,True,400,-0.24728576838970184,
6694,cifar10_6694,3,True,400,-0.051478784531354904,
8132,cifar10_8132,8,True,40400,-0.008739521726965904,0.0
6685,cifar10_6685,1,True,40400,-0.0007715841056779027,0.0
1379,cifar10_1379,7,True,40400,-0.0007047321414574981,0.0
6041,cifar10_6041,7,True,40400,-0.0007037607138045132,0.0
4757,cifar10_4757,4,True,40400,-0.0015842242864891887,0.0
8072,cifar10_8072,3,True,400,-0.05893177539110184,
4546,cifar10_4546,2,True,400,-0.05237169191241264,
9693,cifar10_9693,6,True,400,-0.06036072596907616,
1593,cifar10_1593,3,True,400,-0.05873308330774307,
9262,cifar10_9262,0,True,400,-0.2801980972290039,
7699,cifar10_7699,9,True,40400,-0.0007425544899888337,0.0
176,cifar10_176,3,True,400,-0.050496019423007965,
9334,cifar10_9334,7,True,40400,-0.0006975366268306971,0.0
3696,cifar10_3696,4,True,40400,-0.0015323173720389605,0.0
3140,cifar10_3140,8,True,40400,-0.00887203961610794,0.0
3079,cifar10_3079,8,True,40400,-0.00875886995345354,0.0
3981,cifar10_3981,5,True,40400,-0.001589741325005889,0.0
8276,cifar10_8276,9,True,40400,-0.0007387353107333183,0.0
8845,cifar10_8845,2,True,400,-0.05823729187250137,
7602,cifar10_7602,2,True,400,-0.05864597484469414,
6968,cifar10_6968,8,True,40400,-0.00871141068637371,0.0
3118,cifar10_3118,6,True,400,-0.06073315069079399,
2613,cifar10_2613,6,True,400,-0.06098606809973717,
6825,cifar10_6825,3,True,40400,-0.03226562589406967,0.0
